"Story","Title","Result","Date","Stability","Duration (s)"
"Users","Get All Users with valid url and id","SUCCESS","2022-10-20T12:47:12.6313623+07:00[Asia/Bangkok]","0.0","40.3"
"Users","Get All Users with valid url and email","SUCCESS","2022-10-20T12:47:52.9577036+07:00[Asia/Bangkok]","0.0","1.23"
"Users","Get All Users with valid url and username","SUCCESS","2022-10-20T12:47:54.3075642+07:00[Asia/Bangkok]","0.0","3.66"
"Users","Get All Users with valid url and phone","SUCCESS","2022-10-20T12:47:[phone]+07:00[Asia/Bangkok]","0.0","0.67"
"Users","Get All Users with valid url and password","SUCCESS","2022-10-20T12:47:58.6767056+07:00[Asia/Bangkok]","0.0","0.66"
"Users","Get All Users with valid url and city","SUCCESS","2022-10-20T12:47:59.3467552+07:00[Asia/Bangkok]","0.0","0.63"
"Users","Get All Users with valid url and street","SUCCESS","2022-10-20T12:47:59.9853643+07:00[Asia/Bangkok]","0.0","0.99"
"Users","Get All Users with valid url and lastname","SUCCESS","2022-10-20T12:48:00.9830864+07:00[Asia/Bangkok]","0.0","0.66"
"Users","Get All Users with valid url and firstname","SUCCESS","2022-10-20T12:48:01.6489075+07:00[Asia/Bangkok]","0.0","0.96"
